VDS,VBS,ID1,ID2
0,-0.5,0.00000015917,0.00000015656
0.01,-0.5,0.000030034,0.000029945
0.02,-0.5,0.000059299,0.000059337
0.03,-0.5,0.00009079,0.000090747
0.04,-0.5,0.00011978,0.0001198
0.05,-0.5,0.00014855,0.00014843
0.06,-0.5,0.000177,0.000177
0.07,-0.5,0.00020531,0.0002053
0.08,-0.5,0.00023343,0.00023339
0.09,-0.5,0.00026369,0.00026362
0.1,-0.5,0.00029111,0.00029112
0.11,-0.5,0.00031849,0.00031846
0.12,-0.5,0.0003456,0.00034546
0.13,-0.5,0.00037232,0.00037234
0.14,-0.5,0.000401,0.00040098
0.15,-0.5,0.00042727,0.00042725
0.16,-0.5,0.00045331,0.00045317
0.17,-0.5,0.00047905,0.00047899
0.18,-0.5,0.00050454,0.00050443
0.19,-0.5,0.00053188,0.00053176
0.2,-0.5,0.00055668,0.00055668
0.21,-0.5,0.00058135,0.00058127
0.22,-0.5,0.00060567,0.00060558
0.23,-0.5,0.0006297,0.00062959
0.24,-0.5,0.00065525,0.00065515
0.25,-0.5,0.0006787,0.00067863
0.26,-0.5,0.00070188,0.00070168
0.27,-0.5,0.00072468,0.00072452
0.28,-0.5,0.00074719,0.00074712
0.29,-0.5,0.00077116,0.00077111
0.3,-0.5,0.00079313,0.00079295
0.31,-0.5,0.00081455,0.0008145
0.32,-0.5,0.00083584,0.00083574
0.33,-0.5,0.00085675,0.0008567
0.34,-0.5,0.00087895,0.0008788
0.35,-0.5,0.00089915,0.00089907
0.36,-0.5,0.00091912,0.00091902
0.37,-0.5,0.0009388,0.00093858
0.38,-0.5,0.00095816,0.00095803
0.39,-0.5,0.00097862,0.00097846
0.4,-0.5,0.00099721,0.00099707
0.41,-0.5,0.00101542,0.00101531
0.42,-0.5,0.00103336,0.00103329
0.43,-0.5,0.00105105,0.00105103
0.44,-0.5,0.00106967,0.00106961
0.45,-0.5,0.00108668,0.00108662
0.46,-0.5,0.00110329,0.00110321
0.47,-0.5,0.00111961,0.00111952
0.48,-0.5,0.00113574,0.00113565
0.49,-0.5,0.0011527,0.0011526
0.5,-0.5,0.0011679,0.0011678
0.51,-0.5,0.0011829,0.0011828
0.52,-0.5,0.0011974,0.0011973
0.53,-0.5,0.001212,0.0012118
0.54,-0.5,0.0012271,0.0012269
0.55,-0.5,0.0012407,0.0012406
0.56,-0.5,0.0012542,0.001254
0.57,-0.5,0.0012673,0.001267
0.58,-0.5,0.0012801,0.00128
0.59,-0.5,0.0012935,0.0012934
0.6,-0.5,0.0013054,0.0013056
0.61,-0.5,0.0013174,0.0013171
0.62,-0.5,0.001329,0.0013287
0.63,-0.5,0.0013402,0.0013402
0.64,-0.5,0.0013517,0.0013517
0.65,-0.5,0.0013627,0.0013624
0.66,-0.5,0.0013729,0.0013729
0.67,-0.5,0.001383,0.0013829
0.68,-0.5,0.0013929,0.0013928
0.69,-0.5,0.0014025,0.0014021
0.7,-0.5,0.0014123,0.0014118
0.71,-0.5,0.001421,0.001421
0.72,-0.5,0.0014299,0.0014296
0.73,-0.5,0.0014382,0.0014379
0.74,-0.5,0.0014462,0.0014462
0.75,-0.5,0.0014549,0.0014549
0.76,-0.5,0.0014628,0.0014625
0.77,-0.5,0.00147,0.0014701
0.78,-0.5,0.0014771,0.0014772
0.79,-0.5,0.0014843,0.0014837
0.8,-0.5,0.0014914,0.0014914
0.81,-0.5,0.0014979,0.0014977
0.82,-0.5,0.0015042,0.001504
0.83,-0.5,0.0015103,0.0015099
0.84,-0.5,0.0015159,0.0015158
0.85,-0.5,0.001522,0.0015219
0.86,-0.5,0.0015276,0.0015273
0.87,-0.5,0.0015327,0.0015327
0.88,-0.5,0.0015378,0.0015377
0.89,-0.5,0.0015428,0.0015428
0.9,-0.5,0.0015478,0.0015475
0.91,-0.5,0.0015525,0.0015523
0.92,-0.5,0.0015568,0.0015566
0.93,-0.5,0.001561,0.0015608
0.94,-0.5,0.0015649,0.0015649
0.95,-0.5,0.0015691,0.001569
0.96,-0.5,0.0015729,0.0015728
0.97,-0.5,0.0015766,0.0015765
0.98,-0.5,0.0015801,0.0015802
0.99,-0.5,0.0015833,0.0015833
1,-0.5,0.0015869,0.0015867
1.01,-0.5,0.0015899,0.0015899
1.02,-0.5,0.0015929,0.0015929
1.03,-0.5,0.0015958,0.0015956
1.04,-0.5,0.0015986,0.0015983
1.05,-0.5,0.0016016,0.0016015
1.06,-0.5,0.001604,0.0016039
1.07,-0.5,0.0016063,0.0016066
1.08,-0.5,0.0016087,0.0016086
1.09,-0.5,0.001611,0.001611
1.1,-0.5,0.0016135,0.0016133
1.11,-0.5,0.0016156,0.0016156
1.12,-0.5,0.0016177,0.0016176
1.13,-0.5,0.0016198,0.0016196
1.14,-0.5,0.0016216,0.0016213
1.15,-0.5,0.0016238,0.0016237
1.16,-0.5,0.0016255,0.0016252
1.17,-0.5,0.0016271,0.0016272
1.18,-0.5,0.0016288,0.0016288
1.19,-0.5,0.0016304,0.0016302
1.2,-0.5,0.0016322,0.0016319
1.21,-0.5,0.0016337,0.0016332
1.22,-0.5,0.0016352,0.0016347
1.23,-0.5,0.0016366,0.0016361
1.24,-0.5,0.0016378,0.0016378
1.25,-0.5,0.0016392,0.0016392
1.26,-0.5,0.0016407,0.0016403
1.27,-0.5,0.0016418,0.0016417
1.28,-0.5,0.0016431,0.0016429
1.29,-0.5,0.0016443,0.0016443
1.3,-0.5,0.0016455,0.0016454
1.31,-0.5,0.0016465,0.0016466
1.32,-0.5,0.0016478,0.0016477
1.33,-0.5,0.001649,0.0016485
1.34,-0.5,0.0016497,0.0016498
1.35,-0.5,0.0016509,0.0016508
1.36,-0.5,0.001652,0.001652
1.37,-0.5,0.0016529,0.001653
1.38,-0.5,0.0016538,0.0016538
1.39,-0.5,0.0016548,0.0016544
1.4,-0.5,0.0016556,0.0016554
1.41,-0.5,0.0016568,0.0016566
1.42,-0.5,0.0016576,0.0016573
1.43,-0.5,0.0016583,0.0016583
1.44,-0.5,0.0016591,0.001659
1.45,-0.5,0.00166,0.0016597
1.46,-0.5,0.0016608,0.0016605
1.47,-0.5,0.0016614,0.0016615
1.48,-0.5,0.0016624,0.001662
1.49,-0.5,0.001663,0.0016629
1.5,-0.5,0.0016637,0.0016637
1.51,-0.5,0.0016644,0.0016645
1.52,-0.5,0.0016651,0.0016651
1.53,-0.5,0.0016659,0.0016658
1.54,-0.5,0.0016664,0.0016665
1.55,-0.5,0.0016675,0.0016669
1.56,-0.5,0.001668,0.0016678
1.57,-0.5,0.0016687,0.0016687
1.58,-0.5,0.0016692,0.001669
1.59,-0.5,0.0016699,0.0016697
1.6,-0.5,0.0016706,0.0016704
1.61,-0.5,0.0016714,0.0016711
1.62,-0.5,0.0016719,0.0016717
1.63,-0.5,0.0016723,0.0016722
1.64,-0.5,0.0016729,0.0016727
1.65,-0.5,0.0016736,0.0016733
1.66,-0.5,0.0016741,0.001674
1.67,-0.5,0.0016748,0.0016745
1.68,-0.5,0.0016752,0.001675
1.69,-0.5,0.0016758,0.0016753
1.7,-0.5,0.0016761,0.001676
1.71,-0.5,0.0016767,0.0016766
1.72,-0.5,0.0016772,0.0016773
1.73,-0.5,0.0016779,0.0016779
1.74,-0.5,0.0016782,0.0016783
1.75,-0.5,0.0016788,0.0016786
1.76,-0.5,0.0016794,0.0016793
1.77,-0.5,0.0016799,0.0016796
1.78,-0.5,0.0016802,0.0016799
1.79,-0.5,0.0016807,0.0016806
1.8,-0.5,0.0016814,0.0016811
1.81,-0.5,0.0016817,0.0016816
1.82,-0.5,0.0016824,0.0016822
1.83,-0.5,0.0016825,0.0016826
1.84,-0.5,0.0016831,0.001683
1.85,-0.5,0.0016835,0.0016834
1.86,-0.5,0.0016838,0.0016838
1.87,-0.5,0.0016844,0.0016842
1.88,-0.5,0.0016848,0.0016847
1.89,-0.5,0.0016852,0.001685
1.9,-0.5,0.0016855,0.0016856
1.91,-0.5,0.0016863,0.0016859
1.92,-0.5,0.0016866,0.0016863
1.93,-0.5,0.001687,0.0016868
1.94,-0.5,0.0016875,0.0016875
1.95,-0.5,0.0016878,0.0016876
1.96,-0.5,0.0016882,0.0016881
1.97,-0.5,0.0016884,0.0016886
1.98,-0.5,0.0016892,0.001689
1.99,-0.5,0.0016892,0.0016893
2,-0.5,0.0016896,0.0016896
2.01,-0.5,0.0016901,0.00169
2.02,-0.5,0.0016905,0.0016905
2.03,-0.5,0.0016908,0.0016908
2.04,-0.5,0.0016913,0.0016913
2.05,-0.5,0.0016919,0.0016916
2.06,-0.5,0.0016923,0.0016918
2.07,-0.5,0.0016926,0.0016924
2.08,-0.5,0.001693,0.0016926
2.09,-0.5,0.0016932,0.0016931
2.1,-0.5,0.0016934,0.0016935
2.11,-0.5,0.0016938,0.0016937
2.12,-0.5,0.0016944,0.0016942
2.13,-0.5,0.0016945,0.0016945
2.14,-0.5,0.001695,0.001695
2.15,-0.5,0.0016952,0.0016953
2.16,-0.5,0.0016955,0.0016955
2.17,-0.5,0.001696,0.0016959
2.18,-0.5,0.0016965,0.0016961
2.19,-0.5,0.0016966,0.0016963
2.2,-0.5,0.001697,0.0016968
2.21,-0.5,0.0016973,0.0016973
2.22,-0.5,0.0016974,0.0016976
2.23,-0.5,0.0016978,0.0016979
2.24,-0.5,0.0016984,0.0016981
2.25,-0.5,0.0016985,0.0016986
2.26,-0.5,0.0016989,0.0016989
2.27,-0.5,0.0016992,0.0016992
2.28,-0.5,0.0016997,0.0016995
2.29,-0.5,0.0016998,0.0016998
2.3,-0.5,0.0017,0.0017
2.31,-0.5,0.0017006,0.0017003
2.32,-0.5,0.0017009,0.001701
2.33,-0.5,0.0017012,0.001701
2.34,-0.5,0.0017014,0.0017014
2.35,-0.5,0.0017016,0.0017015
2.36,-0.5,0.001702,0.0017021
2.37,-0.5,0.0017023,0.0017024
2.38,-0.5,0.0017026,0.0017024
2.39,-0.5,0.001703,0.0017027
2.4,-0.5,0.0017033,0.0017034
2.41,-0.5,0.0017035,0.0017034
2.42,-0.5,0.0017039,0.0017038
2.43,-0.5,0.0017039,0.0017039
2.44,-0.5,0.0017042,0.0017044
2.45,-0.5,0.0017048,0.0017045
2.46,-0.5,0.0017051,0.001705
2.47,-0.5,0.0017052,0.0017052
2.48,-0.5,0.0017057,0.0017054
2.49,-0.5,0.0017061,0.0017057
2.5,-0.5,0.0017062,0.001706
2.51,-0.5,0.0017063,0.0017063
2.52,-0.5,0.0017066,0.0017067
2.53,-0.5,0.001707,0.0017069
2.54,-0.5,0.0017072,0.0017072
2.55,-0.5,0.0017075,0.0017076
2.56,-0.5,0.0017079,0.0017078
2.57,-0.5,0.0017081,0.0017081
2.58,-0.5,0.0017083,0.0017084
2.59,-0.5,0.0017087,0.0017086
2.6,-0.5,0.0017091,0.0017088
2.61,-0.5,0.0017093,0.0017091
2.62,-0.5,0.0017094,0.0017093
2.63,-0.5,0.0017099,0.0017099
2.64,-0.5,0.0017101,0.00171
2.65,-0.5,0.0017104,0.0017102
2.66,-0.5,0.0017106,0.0017105
2.67,-0.5,0.0017108,0.0017109
2.68,-0.5,0.0017112,0.0017111
2.69,-0.5,0.0017114,0.0017114
2.7,-0.5,0.0017117,0.0017117
2.71,-0.5,0.0017118,0.0017117
2.72,-0.5,0.0017123,0.0017123
2.73,-0.5,0.0017125,0.0017123
2.74,-0.5,0.0017129,0.0017128
2.75,-0.5,0.0017129,0.001713
2.76,-0.5,0.0017132,0.0017132
2.77,-0.5,0.0017135,0.0017135
2.78,-0.5,0.0017138,0.0017136
2.79,-0.5,0.0017139,0.0017141
2.8,-0.5,0.0017143,0.0017143
2.81,-0.5,0.0017144,0.0017144
2.82,-0.5,0.0017147,0.0017147
2.83,-0.5,0.0017151,0.0017149
2.84,-0.5,0.0017155,0.0017153
2.85,-0.5,0.0017156,0.0017154
2.86,-0.5,0.0017157,0.0017158
2.87,-0.5,0.0017161,0.0017161
2.88,-0.5,0.0017165,0.0017164
2.89,-0.5,0.0017166,0.0017166
2.9,-0.5,0.0017171,0.0017168
2.91,-0.5,0.0017171,0.0017171
2.92,-0.5,0.0017173,0.0017172
2.93,-0.5,0.0017174,0.0017177
2.94,-0.5,0.0017177,0.0017178
2.95,-0.5,0.0017182,0.0017181
2.96,-0.5,0.0017182,0.0017183
2.97,-0.5,0.0017186,0.0017185
2.98,-0.5,0.0017188,0.0017189
2.99,-0.5,0.0017191,0.0017193
3,-0.5,0.0017193,0.0017193
3.01,-0.5,0.0017196,0.0017197
3.02,-0.5,0.0017199,0.0017197
3.03,-0.5,0.0017201,0.0017201
3.04,-0.5,0.0017203,0.0017202
3.05,-0.5,0.0017205,0.0017205
3.06,-0.5,0.0017207,0.0017207
3.07,-0.5,0.0017211,0.0017208
3.08,-0.5,0.0017213,0.0017213
3.09,-0.5,0.0017214,0.0017215
3.1,-0.5,0.0017217,0.0017218
3.11,-0.5,0.001722,0.001722
3.12,-0.5,0.0017223,0.0017221
3.13,-0.5,0.0017225,0.0017226
3.14,-0.5,0.0017229,0.0017226
3.15,-0.5,0.0017232,0.001723
3.16,-0.5,0.0017232,0.0017231
3.17,-0.5,0.0017237,0.0017234
3.18,-0.5,0.0017237,0.0017236
3.19,-0.5,0.0017239,0.0017238
3.2,-0.5,0.0017241,0.0017241
3.21,-0.5,0.0017243,0.0017245
3.22,-0.5,0.0017245,0.0017247
3.23,-0.5,0.001725,0.0017249
3.24,-0.5,0.0017252,0.0017252
3.25,-0.5,0.0017254,0.0017255
3.26,-0.5,0.0017256,0.0017254
3.27,-0.5,0.001726,0.0017259
3.28,-0.5,0.0017261,0.001726
3.29,-0.5,0.0017265,0.0017263
3.3,-0.5,0.0017266,0.0017265
3.31,-0.5,0.0017269,0.0017268
3.32,-0.5,0.0017271,0.0017273
3.33,-0.5,0.0017274,0.0017272
3.34,-0.5,0.0017276,0.0017276
3.35,-0.5,0.0017278,0.0017278
3.36,-0.5,0.001728,0.0017278
3.37,-0.5,0.0017284,0.0017284
3.38,-0.5,0.0017285,0.0017284
3.39,-0.5,0.0017287,0.0017289
3.4,-0.5,0.001729,0.0017289
3.41,-0.5,0.0017292,0.0017291
3.42,-0.5,0.0017294,0.0017293
3.43,-0.5,0.0017298,0.0017295
3.44,-0.5,0.0017298,0.00173
3.45,-0.5,0.0017302,0.0017301
3.46,-0.5,0.0017307,0.0017304
3.47,-0.5,0.0017308,0.0017306
3.48,-0.5,0.001731,0.0017307
3.49,-0.5,0.0017313,0.0017309
3.5,-0.5,0.0017314,0.0017313
3.51,-0.5,0.0017314,0.0017315
3.52,-0.5,0.0017319,0.0017317
3.53,-0.5,0.001732,0.0017321
3.54,-0.5,0.0017323,0.0017322
3.55,-0.5,0.0017326,0.0017323
3.56,-0.5,0.0017328,0.0017326
3.57,-0.5,0.0017333,0.0017328
3.58,-0.5,0.0017333,0.0017329
3.59,-0.5,0.0017337,0.0017332
3.6,-0.5,0.0017338,0.0017336
3.61,-0.5,0.001734,0.0017338
3.62,-0.5,0.0017341,0.0017341
3.63,-0.5,0.0017344,0.0017344
3.64,-0.5,0.0017347,0.0017345
3.65,-0.5,0.001735,0.0017349
3.66,-0.5,0.0017353,0.0017352
3.67,-0.5,0.0017354,0.0017354
3.68,-0.5,0.0017356,0.0017355
3.69,-0.5,0.001736,0.0017356
3.7,-0.5,0.0017362,0.001736
3.71,-0.5,0.0017362,0.0017364
3.72,-0.5,0.0017368,0.0017365
3.73,-0.5,0.0017368,0.0017368
3.74,-0.5,0.0017369,0.0017371
3.75,-0.5,0.0017374,0.0017372
3.76,-0.5,0.0017376,0.0017373
3.77,-0.5,0.001738,0.0017379
3.78,-0.5,0.0017382,0.001738
3.79,-0.5,0.0017384,0.0017383
3.8,-0.5,0.0017388,0.0017385
3.81,-0.5,0.0017391,0.0017389
3.82,-0.5,0.0017391,0.0017392
3.83,-0.5,0.0017396,0.0017393
3.84,-0.5,0.0017397,0.0017397
3.85,-0.5,0.00174,0.0017399
3.86,-0.5,0.0017403,0.0017399
3.87,-0.5,0.0017406,0.0017404
3.88,-0.5,0.0017408,0.0017406
3.89,-0.5,0.0017409,0.0017409
3.9,-0.5,0.0017413,0.0017413
3.91,-0.5,0.0017416,0.0017415
3.92,-0.5,0.001742,0.0017416
3.93,-0.5,0.0017421,0.001742
3.94,-0.5,0.0017425,0.0017423
3.95,-0.5,0.0017427,0.0017424
3.96,-0.5,0.0017431,0.0017427
3.97,-0.5,0.0017433,0.0017432
3.98,-0.5,0.0017438,0.0017433
3.99,-0.5,0.0017437,0.0017437
4,-0.5,0.0017442,0.0017442
4.01,-0.5,0.0017444,0.0017443
4.02,-0.5,0.0017447,0.0017446
4.03,-0.5,0.0017449,0.0017449
4.04,-0.5,0.0017452,0.001745
4.05,-0.5,0.0017456,0.0017454
4.06,-0.5,0.0017458,0.0017457
4.07,-0.5,0.0017463,0.0017459
4.08,-0.5,0.0017464,0.0017463
4.09,-0.5,0.0017466,0.0017467
4.1,-0.5,0.001747,0.0017469
4.11,-0.5,0.0017475,0.0017474
4.12,-0.5,0.0017475,0.0017477
4.13,-0.5,0.001748,0.0017478
4.14,-0.5,0.0017484,0.0017482
4.15,-0.5,0.0017487,0.0017483
4.16,-0.5,0.0017489,0.0017487
4.17,-0.5,0.0017493,0.0017491
4.18,-0.5,0.0017493,0.0017493
4.19,-0.5,0.0017499,0.0017498
4.2,-0.5,0.0017503,0.0017504
4.21,-0.5,0.0017506,0.0017505
4.22,-0.5,0.0017509,0.0017508
4.23,-0.5,0.0017511,0.0017511
4.24,-0.5,0.0017517,0.0017513
4.25,-0.5,0.001752,0.0017517
4.26,-0.5,0.0017522,0.0017522
4.27,-0.5,0.0017526,0.0017525
4.28,-0.5,0.0017529,0.0017528
4.29,-0.5,0.0017532,0.0017531
4.3,-0.5,0.0017537,0.0017535
4.31,-0.5,0.0017541,0.0017538
4.32,-0.5,0.0017545,0.0017542
4.33,-0.5,0.0017548,0.0017547
4.34,-0.5,0.0017551,0.0017549
4.35,-0.5,0.0017557,0.0017553
4.36,-0.5,0.0017559,0.0017556
4.37,-0.5,0.0017564,0.0017562
4.38,-0.5,0.0017566,0.0017564
4.39,-0.5,0.001757,0.001757
4.4,-0.5,0.0017577,0.0017572
4.41,-0.5,0.0017581,0.0017577
4.42,-0.5,0.0017583,0.0017582
4.43,-0.5,0.0017588,0.0017588
4.44,-0.5,0.0017593,0.0017588
4.45,-0.5,0.0017597,0.0017592
4.46,-0.5,0.0017601,0.0017597
4.47,-0.5,0.0017604,0.0017601
4.48,-0.5,0.0017607,0.0017606
4.49,-0.5,0.0017614,0.0017611
4.5,-0.5,0.0017617,0.0017612
4.51,-0.5,0.0017621,0.0017619
4.52,-0.5,0.0017629,0.0017624
4.53,-0.5,0.0017633,0.001763
4.54,-0.5,0.0017637,0.0017634
4.55,-0.5,0.0017643,0.0017638
4.56,-0.5,0.0017646,0.0017642
4.57,-0.5,0.0017653,0.001765
4.58,-0.5,0.0017655,0.0017654
4.59,-0.5,0.0017663,0.0017658
4.6,-0.5,0.0017669,0.0017665
4.61,-0.5,0.0017671,0.001767
4.62,-0.5,0.0017677,0.0017672
4.63,-0.5,0.0017683,0.0017679
4.64,-0.5,0.0017687,0.0017686
4.65,-0.5,0.001769,0.0017691
4.66,-0.5,0.0017697,0.0017696
4.67,-0.5,0.0017704,0.0017702
4.68,-0.5,0.0017708,0.0017707
4.69,-0.5,0.0017715,0.0017714
4.7,-0.5,0.0017722,0.0017718
4.71,-0.5,0.0017727,0.0017725
4.72,-0.5,0.0017734,0.0017729
4.73,-0.5,0.0017737,0.0017735
4.74,-0.5,0.0017745,0.0017744
4.75,-0.5,0.0017749,0.0017749
4.76,-0.5,0.0017756,0.0017756
4.77,-0.5,0.0017762,0.001776
4.78,-0.5,0.0017767,0.0017764
4.79,-0.5,0.0017775,0.0017772
4.8,-0.5,0.0017781,0.001778
4.81,-0.5,0.0017789,0.0017784
4.82,-0.5,0.0017795,0.0017793
4.83,-0.5,0.0017803,0.0017802
4.84,-0.5,0.0017808,0.0017805
4.85,-0.5,0.0017814,0.0017811
4.86,-0.5,0.0017822,0.0017821
4.87,-0.5,0.0017829,0.0017829
4.88,-0.5,0.0017836,0.0017835
4.89,-0.5,0.0017843,0.0017844
4.9,-0.5,0.0017848,0.0017849
4.91,-0.5,0.0017857,0.0017857
4.92,-0.5,0.0017866,0.0017866
4.93,-0.5,0.0017871,0.0017873
4.94,-0.5,0.0017881,0.0017881
4.95,-0.5,0.0017892,0.0017888
4.96,-0.5,0.0017896,0.0017895
4.97,-0.5,0.0017906,0.0017902
4.98,-0.5,0.0017914,0.0017911
4.99,-0.5,0.0017922,0.0017918
5,-0.5,0.0017929,0.0017928
0,-1,0.00000031039,0.0000003043
0.01,-1,0.00002808,0.000028025
0.02,-1,0.000055139,0.000055037
0.03,-1,0.000081886,0.000081914
0.04,-1,0.000110589,0.000110462
0.05,-1,0.00013691,0.00013684
0.06,-1,0.00016313,0.00016299
0.07,-1,0.00018902,0.00018904
0.08,-1,0.00021492,0.00021485
0.09,-1,0.00024233,0.00024224
0.1,-1,0.00026748,0.00026744
0.11,-1,0.00029243,0.00029235
0.12,-1,0.00031718,0.00031708
0.13,-1,0.00034168,0.00034163
0.14,-1,0.0003677,0.00036766
0.15,-1,0.00039166,0.00039153
0.16,-1,0.00041532,0.00041521
0.17,-1,0.00043894,0.00043886
0.18,-1,0.00046201,0.00046203
0.19,-1,0.00048481,0.0004847
0.2,-1,0.00050911,0.00050904
0.21,-1,0.00053129,0.0005313
0.22,-1,0.00055325,0.0005532
0.23,-1,0.00057498,0.0005749
0.24,-1,0.00059635,0.00059627
0.25,-1,0.00061901,0.00061897
0.26,-1,0.00063981,0.00063972
0.27,-1,0.00066041,0.00066035
0.28,-1,0.00068055,0.00068056
0.29,-1,0.00070037,0.00070039
0.3,-1,0.00072142,0.00072133
0.31,-1,0.00074068,0.0007406
0.32,-1,0.0007596,0.00075957
0.33,-1,0.00077814,0.00077806
0.34,-1,0.00079646,0.00079631
0.35,-1,0.00081581,0.00081572
0.36,-1,0.00083337,0.00083334
0.37,-1,0.00085091,0.00085076
0.38,-1,0.0008679,0.0008678
0.39,-1,0.00088446,0.00088443
0.4,-1,0.00090205,0.00090195
0.41,-1,0.00091809,0.00091798
0.42,-1,0.00093382,0.00093374
0.43,-1,0.00094914,0.00094911
0.44,-1,0.00096419,0.00096408
0.45,-1,0.00098006,0.00097996
0.46,-1,0.00099457,0.0009945
0.47,-1,0.00100866,0.0010086
0.48,-1,0.00102244,0.00102232
0.49,-1,0.00103581,0.00103581
0.5,-1,0.0010499,0.00104997
0.51,-1,0.00106273,0.00106273
0.52,-1,0.00107529,0.00107521
0.53,-1,0.0010875,0.00108746
0.54,-1,0.00109931,0.00109939
0.55,-1,0.00111186,0.00111181
0.56,-1,0.00112309,0.00112304
0.57,-1,0.00113398,0.00113408
0.58,-1,0.0011449,0.0011448
0.59,-1,0.0011553,0.0011553
0.6,-1,0.001166,0.0011662
0.61,-1,0.0011758,0.001176
0.62,-1,0.0011854,0.0011853
0.63,-1,0.0011947,0.0011947
0.64,-1,0.0012034,0.0012033
0.65,-1,0.0012128,0.0012129
0.66,-1,0.0012215,0.0012213
0.67,-1,0.0012297,0.0012295
0.68,-1,0.0012375,0.0012375
0.69,-1,0.0012453,0.0012451
0.7,-1,0.0012533,0.0012532
0.71,-1,0.0012604,0.0012602
0.72,-1,0.0012673,0.0012672
0.73,-1,0.0012741,0.001274
0.74,-1,0.0012804,0.0012807
0.75,-1,0.0012866,0.0012865
0.76,-1,0.0012931,0.001293
0.77,-1,0.0012988,0.0012991
0.78,-1,0.0013045,0.0013044
0.79,-1,0.00131,0.0013098
0.8,-1,0.0013153,0.0013151
0.81,-1,0.0013207,0.0013205
0.82,-1,0.0013254,0.0013253
0.83,-1,0.00133,0.0013298
0.84,-1,0.0013345,0.0013344
0.85,-1,0.001339,0.0013388
0.86,-1,0.0013433,0.0013433
0.87,-1,0.0013473,0.0013472
0.88,-1,0.0013512,0.001351
0.89,-1,0.0013547,0.0013547
0.9,-1,0.0013584,0.0013582
0.91,-1,0.0013619,0.0013617
0.92,-1,0.0013653,0.0013651
0.93,-1,0.0013685,0.0013682
0.94,-1,0.0013714,0.0013713
0.95,-1,0.0013742,0.0013742
0.96,-1,0.0013774,0.0013774
0.97,-1,0.00138,0.0013799
0.98,-1,0.0013828,0.0013826
0.99,-1,0.0013851,0.0013851
1,-1,0.0013875,0.0013876
1.01,-1,0.0013903,0.0013899
1.02,-1,0.0013924,0.0013923
1.03,-1,0.0013947,0.0013945
1.04,-1,0.0013965,0.0013964
1.05,-1,0.0013986,0.0013983
1.06,-1,0.0014007,0.0014003
1.07,-1,0.0014026,0.0014025
1.08,-1,0.0014041,0.0014041
1.09,-1,0.0014061,0.001406
1.1,-1,0.0014076,0.0014077
1.11,-1,0.0014093,0.0014091
1.12,-1,0.001411,0.001411
1.13,-1,0.0014126,0.0014125
1.14,-1,0.0014141,0.0014138
1.15,-1,0.0014155,0.0014152
1.16,-1,0.001417,0.0014168
1.17,-1,0.0014183,0.001418
1.18,-1,0.0014192,0.0014193
1.19,-1,0.0014205,0.0014204
1.2,-1,0.001422,0.0014219
1.21,-1,0.0014232,0.0014233
1.22,-1,0.0014244,0.0014243
1.23,-1,0.0014255,0.0014254
1.24,-1,0.0014267,0.0014265
1.25,-1,0.0014278,0.0014277
1.26,-1,0.0014287,0.0014285
1.27,-1,0.0014299,0.0014299
1.28,-1,0.0014308,0.0014306
1.29,-1,0.0014317,0.0014317
1.3,-1,0.0014328,0.0014326
1.31,-1,0.0014338,0.0014335
1.32,-1,0.0014346,0.0014347
1.33,-1,0.0014355,0.0014353
1.34,-1,0.0014363,0.001436
1.35,-1,0.0014372,0.0014371
1.36,-1,0.0014382,0.0014378
1.37,-1,0.0014388,0.0014386
1.38,-1,0.0014397,0.0014395
1.39,-1,0.0014404,0.0014405
1.4,-1,0.001441,0.001441
1.41,-1,0.0014419,0.0014419
1.42,-1,0.0014426,0.0014425
1.43,-1,0.0014435,0.0014433
1.44,-1,0.0014441,0.0014442
1.45,-1,0.0014448,0.0014449
1.46,-1,0.0014454,0.0014454
1.47,-1,0.0014463,0.001446
1.48,-1,0.001447,0.0014467
1.49,-1,0.0014474,0.0014475
1.5,-1,0.0014482,0.0014479
1.51,-1,0.0014488,0.0014486
1.52,-1,0.0014495,0.0014492
1.53,-1,0.0014499,0.0014499
1.54,-1,0.0014508,0.0014507
1.55,-1,0.0014512,0.0014513
1.56,-1,0.0014517,0.0014518
